Units Sold;Unit Cost
9447;502,54
4534;35,84
8342;6,92
4940;31,79
425;117,11
7927;263,33
2608;524,96
6659;263,33
4306;524,96
6801;524,96
7432;117,11
6516;90,93
6402;159,42
6469;97,44
8128;364,69
9823;35,84
2026;31,79
2242;56,67
8;159,42
1891;56,67
6490;364,69
9434;97,44
8385;502,54
8035;117,11
5107;97,44
3357;31,79
8571;97,44
3565;364,69
3189;90,93
9323;31,79
5878;502,54
3795;31,79
6050;159,42
2646;263,33
5619;90,93
4038;35,84
9000;263,33
8636;35,84
3107;117,11
9605;159,42
7354;117,11
2608;159,42
3654;263,33
5810;117,11
6423;31,79
9873;263,33
2573;97,44
7964;117,11
1519;31,79
5744;524,96
5176;263,33
1380;90,93
7956;6,92
5534;31,79
6775;56,67
1371;31,79
1046;263,33
4555;31,79
2683;117,11
3249;263,33
6101;31,79
8119;502,54
8213;117,11
2327;263,33
8434;502,54
1539;90,93
8677;502,54
3917;90,93
3357;502,54
127;263,33
9388;117,11
3332;35,84
6183;117,11
9196;524,96
5658;56,67
5884;56,67
2225;6,92
4059;90,93
2799;524,96
6886;6,92
6794;6,92
28;159,42
6124;502,54
1650;35,84
5204;90,93
2415;502,54
946;502,54
5489;364,69
2766;97,44
6534;502,54
2577;502,54
3714;56,67
4794;97,44
7695;263,33
6330;35,84
1640;6,92
6599;502,54
1213;90,93
7517;6,92
4578;502,54
3495;524,96
2399;524,96
1450;524,96
7840;6,92
794;524,96
6566;502,54
3442;90,93
6740;31,79
3808;97,44
9026;6,92
8806;6,92
6589;263,33
7850;97,44
5093;90,93
2854;364,69
2701;117,11
8232;35,84
78;90,93
899;263,33
387;31,79
267;35,84
9294;6,92
8252;364,69
4961;97,44
9268;117,11
8053;364,69
228;97,44
1734;117,11
546;31,79
1668;117,11
2137;6,92
6020;31,79
9415;524,96
5452;524,96
9293;159,42
3130;364,69
1186;159,42
4717;56,67
7008;90,93
8377;117,11
1173;502,54
4775;31,79
595;524,96
7074;31,79
4687;35,84
939;56,67
5365;56,67
4533;263,33
7042;364,69
8522;35,84
6633;31,79
6067;117,11
3550;159,42
2835;502,54
9709;502,54
6989;97,44
9523;56,67
9192;56,67
9907;263,33
2610;502,54
274;524,96
2905;502,54
2539;524,96
8243;97,44
1115;97,44
9286;6,92
2917;31,79
9200;56,67
7359;97,44
3649;524,96
6355;56,67
795;159,42
4319;97,44
1305;524,96
8164;31,79
8340;524,96
7306;159,42
7566;56,67
3658;31,79
7147;159,42
1633;524,96
7747;31,79
8148;31,79
2529;159,42
2614;364,69
7158;97,44
6947;263,33
9798;502,54
5560;524,96
1112;364,69
5367;35,84
4266;263,33
5783;90,93
4923;117,11
8722;159,42
1247;502,54
8597;524,96
3902;97,44
2323;117,11
6052;524,96
9314;159,42
3362;159,42
1483;6,92
3995;35,84
3246;90,93
8616;35,84
1515;502,54
387;35,84
5706;364,69
4975;90,93
7731;56,67
542;35,84
2006;35,84
7753;31,79
5444;6,92
9771;97,44
7459;90,93
2262;97,44
9966;31,79
3388;6,92
7377;364,69
3814;263,33
6609;502,54
6704;90,93
7074;524,96
7722;6,92
686;97,44
5033;6,92
1860;90,93
9299;6,92
7510;56,67
3686;263,33
7050;364,69
3857;524,96
2393;117,11
7976;6,92
7954;117,11
6708;97,44
648;35,84
3216;31,79
9887;6,92
3165;31,79
7586;56,67
4718;263,33
8160;90,93
8540;35,84
8521;31,79
7795;524,96
8085;364,69
8147;56,67
8766;31,79
7759;35,84
4976;31,79
7297;502,54
3632;97,44
9923;524,96
4145;31,79
1303;6,92
8432;31,79
9599;56,67
905;56,67
5477;364,69
8478;90,93
2100;56,67
567;6,92
5132;56,67
9084;90,93
2738;56,67
8444;117,11
5581;35,84
5561;117,11
6826;97,44
9849;90,93
2136;6,92
3222;97,44
9676;364,69
95;6,92
109;90,93
7380;97,44
6600;35,84
4493;31,79
4813;263,33
3347;6,92
2912;31,79
8357;502,54
1561;159,42
6436;90,93
3924;263,33
6998;502,54
5664;159,42
1958;90,93
4947;35,84
5730;263,33
2436;364,69
5228;524,96
1296;97,44
9865;90,93
7189;364,69
1556;97,44
8281;35,84
4715;364,69
5236;364,69
6256;35,84
1217;364,69
5593;35,84
1888;364,69
4640;524,96
5414;364,69
7811;524,96
2459;35,84
2020;117,11
6187;31,79
6682;56,67
2261;56,67
3710;31,79
8846;31,79
7518;502,54
6606;117,11
5021;263,33
8705;97,44
5632;502,54
807;56,67
1266;117,11
1077;35,84
6337;159,42
177;6,92
7758;97,44
1273;31,79
4944;502,54
28;90,93
9809;56,67
4606;502,54
6767;117,11
5672;31,79
2732;502,54
6389;117,11
7117;524,96
2422;524,96
1838;6,92
1934;524,96
1308;97,44
5590;31,79
2442;56,67
6554;31,79
4652;502,54
490;35,84
9854;97,44
5561;35,84
2461;31,79
2433;159,42
9388;6,92
4268;6,92
48;159,42
6732;159,42
6356;117,11
7987;364,69
2725;117,11
8699;97,44
6070;364,69
2031;97,44
5805;90,93
3647;97,44
3844;502,54
1712;90,93
4600;117,11
6889;6,92
4989;31,79
2343;90,93
4424;524,96
3737;263,33
4818;524,96
9235;117,11
587;502,54
9503;31,79
8644;524,96
7703;502,54
8403;31,79
9500;502,54
1779;117,11
3058;524,96
3185;364,69
9041;502,54
9536;502,54
612;524,96
245;502,54
3437;263,33
7226;524,96
5679;117,11
4894;364,69
8002;6,92
163;524,96
3570;364,69
2447;90,93
8048;6,92
3660;117,11
9599;97,44
8215;90,93
8887;90,93
3027;364,69
9077;364,69
7511;502,54
5833;35,84
3579;31,79
7318;364,69
5647;502,54
4197;35,84
628;364,69
9633;6,92
7936;56,67
9291;364,69
9485;56,67
1336;35,84
9690;524,96
6430;263,33
5465;90,93
7738;524,96
6222;56,67
924;117,11
3878;159,42
4152;524,96
2845;6,92
8086;524,96
38;35,84
5891;31,79
4870;56,67
3230;524,96
9257;35,84
8267;263,33
7611;97,44
1667;6,92
6847;90,93
6593;90,93
6379;6,92
8710;263,33
8122;502,54
6182;35,84
6488;117,11
9672;90,93
8393;31,79
2344;56,67
3250;524,96
9864;159,42
2973;524,96
395;159,42
1977;56,67
4600;364,69
7175;90,93
5644;6,92
7982;97,44
9192;97,44
6311;31,79
3406;56,67
6577;6,92
8952;524,96
5693;6,92
8993;263,33
3075;263,33
9193;90,93
635;35,84
7717;6,92
2788;502,54
5228;31,79
6448;364,69
4891;117,11
1029;263,33
2369;6,92
8445;502,54
5826;97,44
3111;35,84
5928;502,54
1939;502,54
5837;35,84
4345;502,54
1218;524,96
2242;56,67
235;159,42
45;117,11
3552;56,67
4667;502,54
4332;97,44
5522;90,93
8241;524,96
4525;117,11
3442;364,69
6090;56,67
599;263,33
7130;263,33
2876;6,92
7061;159,42
5938;117,11
7795;159,42
7948;263,33
3746;97,44
9570;524,96
1830;31,79
3969;56,67
1460;90,93
6809;6,92
4550;117,11
6253;502,54
5514;502,54
2965;31,79
1267;502,54
111;502,54
1221;263,33
3353;56,67
7292;159,42
856;35,84
3894;31,79
3284;524,96
7939;6,92
3801;6,92
8844;263,33
8072;35,84
8521;56,67
4259;6,92
1384;263,33
3027;35,84
4349;90,93
7541;117,11
6828;263,33
3464;502,54
735;56,67
8960;97,44
486;6,92
4694;502,54
2994;502,54
3829;97,44
7673;97,44
2030;159,42
6436;502,54
7460;90,93
3699;31,79
784;97,44
6376;159,42
5166;524,96
3879;31,79
6270;364,69
8124;35,84
2259;524,96
3524;159,42
3798;117,11
6994;117,11
4052;524,96
7947;6,92
8683;31,79
8297;524,96
5857;97,44
2460;117,11
6237;263,33
7348;35,84
2986;35,84
2376;56,67
1771;159,42
9457;524,96
753;90,93
3007;159,42
598;35,84
9939;502,54
4470;159,42
9666;56,67
8032;56,67
4104;502,54
9449;35,84
7666;364,69
9384;502,54
7266;56,67
1002;159,42
2318;159,42
9967;6,92
4736;35,84
4443;35,84
8935;90,93
5094;56,67
1829;6,92
5083;524,96
2831;502,54
76;97,44
3855;364,69
8236;263,33
9317;6,92
227;90,93
6129;364,69
9213;263,33
3705;90,93
859;263,33
3961;56,67
3328;502,54
1309;159,42
7284;56,67
2665;159,42
5892;97,44
7441;502,54
4816;31,79
7552;31,79
2219;159,42
7413;90,93
8765;6,92
3937;364,69
7620;90,93
6538;524,96
4446;35,84
7130;117,11
7408;159,42
128;159,42
7170;97,44
2446;35,84
6896;6,92
3496;524,96
2250;56,67
5195;97,44
1397;90,93
1955;35,84
4999;90,93
691;56,67
6222;524,96
816;90,93
729;117,11
4245;117,11
6684;35,84
5393;90,93
4752;6,92
1172;56,67
8096;56,67
997;159,42
2381;159,42
6782;524,96
5770;159,42
2942;364,69
8928;56,67
6389;502,54
5019;524,96
6539;117,11
9706;263,33
5306;502,54
1155;31,79
7102;159,42
28;31,79
8843;364,69
9490;97,44
9943;524,96
5206;263,33
2315;364,69
5338;6,92
374;56,67
552;117,11
1034;31,79
4011;524,96
3708;502,54
1379;97,44
311;97,44
821;56,67
5257;159,42
3000;35,84
5460;364,69
1081;159,42
334;502,54
727;159,42
1793;6,92
102;97,44
4252;31,79
9872;35,84
4623;263,33
3199;90,93
2322;117,11
5748;6,92
9262;56,67
5682;35,84
9858;6,92
3667;35,84
1023;56,67
2866;263,33
2171;35,84
8943;364,69
5217;364,69
61;159,42
4575;502,54
6887;56,67
7158;364,69
2582;6,92
2381;90,93
2811;524,96
2158;97,44
5739;90,93
903;31,79
2030;159,42
5530;35,84
4847;90,93
5453;56,67
9854;35,84
2586;90,93
5216;364,69
1343;502,54
1597;502,54
8638;159,42
2160;117,11
3886;90,93
2570;6,92
9000;35,84
991;90,93
8394;97,44
8088;524,96
8983;159,42
7023;90,93
180;90,93
3461;502,54
3900;97,44
5566;364,69
4557;117,11
4002;159,42
9064;364,69
1934;31,79
6836;6,92
5025;35,84
9787;6,92
1439;35,84
2330;117,11
1841;117,11
1381;6,92
9394;524,96
6353;97,44
9763;6,92
9160;97,44
1111;31,79
4215;35,84
4103;364,69
8435;117,11
1903;502,54
1231;31,79
174;31,79
4519;6,92
7082;502,54
2712;502,54
3289;31,79
2724;502,54
1960;90,93
3971;6,92
8760;56,67
8364;90,93
1851;97,44
320;35,84
1899;263,33
6751;35,84
2067;90,93
7072;364,69
8019;97,44
3196;31,79
7920;117,11
9539;56,67
2433;31,79
3013;117,11
4722;6,92
3034;524,96
452;56,67
1514;364,69
7787;263,33
2869;117,11
7390;159,42
4012;524,96
2427;31,79
4357;97,44
8559;364,69
5819;117,11
3953;97,44
2811;97,44
9272;263,33
2247;56,67
7680;117,11
3542;524,96
4840;90,93
8610;6,92
8918;31,79
1864;35,84
577;117,11
219;6,92
2981;364,69
3089;159,42
1795;35,84
2387;97,44
5182;263,33
2528;524,96
3806;56,67
427;263,33
832;31,79
5496;6,92
1924;502,54
9651;364,69
5245;263,33
7304;502,54
1459;90,93
5371;263,33
3732;117,11
3265;159,42
7726;97,44
2900;263,33
1606;97,44
8691;90,93
6036;6,92
7551;97,44
4180;502,54
8895;31,79
1702;97,44
4637;524,96
6766;97,44
9190;159,42
37;97,44
9468;117,11
4677;56,67
4887;97,44
6352;364,69
7359;117,11
3225;159,42
1299;364,69
5961;159,42
3621;56,67
7723;524,96
3740;524,96
4176;502,54
3568;97,44
3483;159,42
7520;502,54
6309;364,69
2511;117,11
5818;159,42
7954;524,96
7674;31,79
5763;56,67
40;56,67
353;117,11
3581;117,11
8637;524,96
1462;117,11
29;502,54
9345;263,33
6445;31,79
5396;56,67
2296;56,67
277;524,96
4499;263,33
7154;90,93
2466;31,79
1690;159,42
8112;56,67
2050;502,54
5851;31,79
8897;6,92
2597;6,92
5395;502,54
7764;97,44
7209;90,93
3267;364,69
2503;56,67
3518;97,44
1940;364,69
5432;524,96
8686;502,54
8424;263,33
8402;97,44
4407;6,92
9255;263,33
7795;117,11
1908;502,54
5503;6,92
9525;6,92
6945;35,84
7769;6,92
4034;502,54
4806;117,11
1185;524,96
1299;35,84
5311;502,54
412;159,42
5827;90,93
7810;90,93
4647;524,96
1656;117,11
6185;56,67
2614;90,93
7355;6,92
3849;35,84
7571;56,67
1024;97,44
8746;524,96
2304;159,42
5297;524,96
8353;6,92
4135;31,79
2334;6,92
4675;6,92
9913;56,67
8832;6,92
9252;364,69
1020;364,69
1016;263,33
8151;524,96
8369;263,33
9642;263,33
6975;263,33
7404;502,54
4998;524,96
5854;56,67
3102;31,79
1904;90,93
4452;524,96
4969;159,42
4711;364,69
6963;56,67
2043;524,96
2300;56,67
7113;263,33
7893;56,67
3084;56,67
3158;56,67
5620;263,33
8;56,67
2887;6,92
2856;263,33
5547;35,84
8619;97,44
6764;364,69
6708;56,67
2204;117,11
9039;364,69
29;502,54
25;117,11
905;524,96
6580;97,44
7994;31,79
8119;97,44
6961;31,79
6556;117,11
5971;364,69
6304;117,11
5687;97,44
4278;90,93
9272;56,67
9892;159,42
2393;524,96
5060;159,42
3211;524,96
4195;31,79
2392;97,44
4213;263,33
3100;6,92
4526;31,79
998;90,93
7050;117,11
4250;6,92
6198;90,93
3522;117,11
8884;159,42
1976;502,54
4522;6,92
5277;524,96
5026;117,11
1588;502,54
4811;117,11
1575;524,96
791;56,67
8401;364,69
2379;97,44
7729;524,96
1489;502,54
7725;524,96
2536;97,44
9052;56,67
2434;502,54
4874;56,67
597;90,93
856;117,11
8938;35,84
5161;90,93
1873;364,69
8453;6,92
6314;117,11
3897;502,54
1676;56,67
7156;263,33
9874;31,79
6395;159,42
5320;35,84
2278;6,92
4930;524,96
7968;364,69
8117;6,92
9131;364,69
6795;31,79
3929;524,96
5379;6,92
3027;6,92
782;56,67
9589;97,44
2419;117,11
9279;35,84
2203;502,54
261;117,11
4549;31,79
3199;117,11
6371;90,93
1258;524,96
7083;31,79
101;56,67
8598;35,84
7892;31,79
5331;524,96
5295;364,69
4196;6,92
5476;31,79
4607;364,69
4096;31,79
8479;159,42
9322;502,54
224;524,96
1815;263,33
6757;6,92
4742;6,92
7493;364,69
3766;524,96
4346;263,33
7050;31,79
1728;97,44
5259;31,79
6555;31,79
1558;159,42
8241;502,54
1609;97,44
8699;31,79
3578;56,67
2344;6,92
8127;524,96
6089;263,33
8422;159,42
9350;97,44
126;31,79
4039;117,11
1404;524,96
4571;56,67
2919;364,69
7860;35,84
7835;159,42
3320;502,54
1817;524,96
2865;524,96
3029;159,42
909;524,96
2134;31,79
4366;6,92
2297;35,84
2651;159,42
9182;117,11
7677;56,67
953;6,92
3858;502,54
8274;90,93
8109;56,67
4308;31,79
9844;56,67
4721;35,84
976;524,96
7676;31,79
5919;31,79
3837;364,69
1589;524,96
6368;524,96
7398;159,42
933;159,42
5261;502,54
5697;502,54
9592;117,11
1324;90,93
7304;364,69
976;97,44
7813;6,92
320;35,84
3032;117,11
7518;6,92
7375;35,84
3234;524,96
7756;56,67
634;159,42
3590;97,44
5380;56,67
6790;90,93
5637;524,96
1770;35,84
2069;364,69
5445;364,69
7840;502,54
7228;35,84
8614;524,96
9034;6,92
2555;159,42
5276;31,79
327;364,69
2869;31,79
5095;56,67
1227;364,69
2522;31,79
2264;56,67
772;502,54
394;97,44
509;31,79
2530;56,67
4899;364,69
8088;159,42
9603;97,44
8981;117,11
2788;6,92
9623;90,93
5116;35,84
6928;6,92
9751;117,11
310;159,42
2359;31,79
1684;524,96
1102;90,93
5463;263,33
6645;56,67
8561;35,84
2153;6,92
393;263,33
3288;31,79
2873;524,96
8215;31,79
414;263,33
7599;263,33
9931;35,84
4603;56,67
838;90,93
4891;56,67
5049;97,44
6628;364,69
6977;31,79
477;90,93
3538;31,79
9602;31,79
4144;263,33
9668;502,54
711;90,93
8839;159,42
7651;6,92
7778;97,44
1880;6,92
9650;159,42
2811;524,96
119;159,42
2359;35,84
7349;117,11
4937;31,79
2003;90,93
7459;6,92
7247;56,67
9340;31,79
8744;263,33
2493;97,44
4657;56,67
1334;502,54
5652;502,54
2774;97,44
4892;90,93
6230;524,96
8042;117,11
3614;90,93
3265;263,33
9342;6,92
1225;56,67
326;502,54
5087;263,33
5981;56,67
514;524,96
8222;31,79
5671;56,67
1461;524,96
1222;35,84
2614;364,69
330;502,54
1094;263,33
8660;31,79
8815;524,96
4376;502,54
192;31,79
8142;159,42
2138;117,11
3122;502,54
4068;159,42
4980;6,92
7895;56,67
1880;117,11
8034;364,69
4487;159,42
1399;263,33
5963;31,79
7403;35,84
1974;90,93
7961;263,33
683;56,67
7488;31,79
2755;56,67
2896;56,67
1353;263,33
3600;6,92
2142;31,79
1514;97,44
3285;159,42
1052;31,79
5447;364,69
9129;159,42
1791;263,33
5158;263,33
7983;56,67
1053;524,96
2185;159,42
1229;6,92
5063;524,96
2599;263,33
9779;56,67
4577;90,93
1998;263,33
9078;56,67
9885;90,93
516;502,54
4102;117,11
5804;31,79
7815;90,93
4358;524,96
6687;524,96
8090;6,92
8883;97,44
1415;31,79
5066;524,96
1247;97,44
8400;159,42
7000;6,92
4550;263,33
588;159,42
1680;263,33
6425;35,84
453;159,42
1425;97,44
4034;524,96
5003;364,69
8087;117,11
9072;502,54
776;117,11
8046;97,44
2764;56,67
8840;56,67
7217;90,93
868;159,42
9797;97,44
6043;31,79
8670;524,96
8779;117,11
4499;159,42
5991;31,79
448;364,69
7093;524,96
2182;90,93
3999;502,54
7864;97,44
1123;263,33
8158;159,42
5379;524,96
6229;502,54
6181;56,67
7740;6,92
5443;364,69
856;117,11
7579;97,44
6241;6,92
9503;159,42
7058;364,69
629;263,33
8972;90,93
2872;263,33
147;159,42
645;35,84
1247;56,67
863;90,93
5436;97,44
2939;31,79
8378;90,93
8788;56,67
8237;6,92
2823;97,44
5677;35,84
1960;263,33
3863;364,69
5610;502,54
8458;159,42
5690;90,93
7626;502,54
6613;35,84
2031;524,96
5292;6,92
4838;117,11
1143;263,33
1711;117,11
6079;6,92
813;31,79
4514;263,33
2809;524,96
3362;524,96
863;524,96
2037;117,11
638;524,96
2454;159,42
300;35,84
9026;159,42
511;524,96
8667;90,93
4436;263,33
792;263,33
7740;56,67
7315;364,69
8585;31,79
2649;97,44
7637;6,92
3709;35,84
8058;6,92
9909;6,92
5515;364,69
3162;90,93
8169;6,92
7884;56,67
6686;56,67
987;524,96
4229;6,92
1887;159,42
6463;97,44
2496;90,93
1552;524,96
7230;97,44
159;6,92
3002;263,33
5449;117,11
9226;6,92
3086;6,92
7816;263,33
1234;6,92
3187;364,69
556;159,42
2253;56,67
4218;90,93
4426;35,84
7883;502,54
1623;502,54
9714;524,96
8256;263,33
377;364,69
1240;56,67
3035;97,44
9988;117,11
3353;35,84
6416;56,67
9494;502,54
4936;35,84
2122;56,67
2463;31,79
4402;6,92
8411;6,92
1997;6,92
4695;502,54
3072;97,44
5727;97,44
8291;159,42
8423;263,33
817;364,69
2196;35,84
6315;31,79
8960;56,67
2949;56,67
3130;6,92
1383;524,96
1619;6,92
4781;6,92
3842;56,67
8807;56,67
1712;263,33
1625;502,54
9644;97,44
3899;56,67
4552;35,84
8794;263,33
5849;6,92
1972;97,44
5450;263,33
1600;31,79
7769;263,33
8339;524,96
9720;502,54
5355;117,11
717;35,84
8312;364,69
2675;90,93
5373;159,42
6;117,11
7203;364,69
9626;364,69
6966;35,84
947;56,67
325;524,96
5885;90,93
5446;502,54
8854;524,96
2991;56,67
6767;117,11
6125;31,79
9038;502,54
512;6,92
7583;159,42
4317;35,84
6813;35,84
8202;364,69
3645;6,92
5333;90,93
7491;35,84
1373;502,54
266;117,11
4487;31,79
6384;31,79
5338;159,42
2759;502,54
7090;35,84
8805;364,69
5408;56,67
6436;6,92
8456;31,79
66;502,54
6897;35,84
6609;117,11
3896;97,44
5480;502,54
5117;502,54
8592;524,96
8723;56,67
359;35,84
5380;56,67
7696;90,93
8250;524,96
16;117,11
2999;502,54
9234;117,11
7790;56,67
9764;31,79
3287;263,33
8519;159,42
2654;6,92
4914;364,69
1555;90,93
863;6,92
8155;35,84
780;159,42
3117;524,96
1579;159,42
9606;117,11
2673;56,67
3285;364,69
5978;364,69
2319;502,54
5907;56,67
7372;97,44
9374;159,42
1607;502,54
5794;117,11
689;35,84
7080;502,54
2782;90,93
7646;364,69
8550;90,93
4406;97,44
1157;35,84
6776;97,44
6267;31,79
6667;364,69
2044;6,92
8496;364,69
9152;502,54
9175;117,11
756;159,42
8119;56,67
2519;97,44
7241;35,84
2605;90,93
957;90,93
1678;56,67
6180;502,54
2903;90,93
2323;31,79
1944;117,11
1302;117,11
6964;6,92
7530;35,84
8628;35,84
7921;6,92
100;90,93
1889;97,44
7043;56,67
1349;90,93
7622;97,44
714;524,96
2502;31,79
6898;56,67
4845;97,44
9316;97,44
316;159,42
9882;6,92
7080;502,54
3009;6,92
5799;159,42
5612;524,96
9639;56,67
7104;31,79
4263;117,11
9401;364,69
7836;35,84
6915;31,79
1020;364,69
6562;56,67
6982;90,93
7754;56,67
1384;56,67
2407;31,79
2390;56,67
4933;263,33
666;524,96
2248;35,84
9374;35,84
3765;97,44
4178;6,92
1399;6,92
3244;117,11
9563;35,84
7235;90,93
5171;502,54
9314;35,84
7638;263,33
5147;97,44
8877;6,92
2896;31,79
3303;524,96
3227;117,11
7830;117,11
9303;31,79
1871;364,69
6789;263,33
7342;56,67
3848;31,79
8655;97,44
1144;90,93
2725;97,44
1842;117,11
8967;56,67
1605;97,44
9293;117,11
8598;35,84
8118;31,79
3484;31,79
2357;56,67
9429;159,42
1423;117,11
2095;502,54
7230;364,69
9647;263,33
4193;90,93
2749;364,69
9225;117,11
4564;524,96
1741;97,44
758;364,69
3654;364,69
9494;159,42
9379;97,44
1437;31,79
5829;117,11
9749;117,11
2420;364,69
96;159,42
1064;31,79
641;31,79
6176;117,11
2049;31,79
4670;90,93
7483;35,84
5960;97,44
2607;31,79
1960;364,69
5586;502,54
7085;159,42
7084;263,33
8247;502,54
265;117,11
4862;502,54
792;31,79
8843;159,42
6831;117,11
4604;263,33
9044;364,69
9060;35,84
596;31,79
1625;35,84
7151;31,79
4212;117,11
6874;97,44
1236;364,69
427;56,67
9610;90,93
976;159,42
8749;35,84
4184;502,54
567;56,67
8216;502,54
9478;502,54
3735;6,92
2396;263,33
3905;117,11
8735;524,96
4391;35,84
409;6,92
3356;524,96
1832;90,93
1466;6,92
9918;117,11
1883;31,79
4082;56,67
271;159,42
6237;97,44
4796;35,84
797;524,96
6120;6,92
4677;502,54
7409;6,92
7290;31,79
4326;263,33
551;159,42
5034;364,69
8874;364,69
199;117,11
9172;97,44
2984;35,84
860;6,92
9054;117,11
5852;56,67
6572;6,92
8562;524,96
6202;524,96
5903;90,93
1108;6,92
7291;6,92
6956;90,93
4639;90,93
1908;159,42
2361;159,42
6628;117,11
7371;35,84
4281;56,67
9083;35,84
531;97,44
9412;31,79
3542;6,92
2771;97,44
3978;97,44
6075;159,42
5003;90,93
8737;524,96
2281;6,92
2672;263,33
3976;31,79
2293;97,44
752;90,93
4515;35,84
5774;90,93
8752;117,11
4705;90,93
6918;97,44
5709;502,54
3426;56,67
9450;524,96
5192;35,84
9093;6,92
1628;524,96
302;97,44
4650;502,54
1240;90,93
8671;31,79
2572;35,84
605;35,84
7461;159,42
9866;6,92
1573;364,69
8369;90,93
3070;364,69
527;56,67
2617;263,33
3254;56,67
3379;263,33
5965;6,92
1018;117,11
573;502,54
3699;263,33
1494;524,96
2087;524,96
5640;97,44
9345;502,54
2425;6,92
1137;90,93
3765;524,96
5627;97,44
4072;159,42
3480;263,33
261;524,96
7859;117,11
1747;31,79
4429;117,11
442;6,92
1354;524,96
762;263,33
9297;6,92
9620;159,42
1423;6,92
6430;159,42
3396;31,79
3106;159,42
3379;56,67
4063;502,54
2038;90,93
6214;524,96
2535;97,44
8974;90,93
536;35,84
4256;524,96
4203;263,33
6475;6,92
4202;6,92
2545;90,93
3696;35,84
1880;502,54
8350;263,33
6393;6,92
6327;97,44
499;502,54
8291;35,84
1112;524,96
7407;502,54
7647;502,54
9338;117,11
2016;263,33
2249;90,93
8634;502,54
6803;364,69
4416;502,54
6165;6,92
8775;117,11
5999;263,33
3625;159,42
4469;364,69
3381;117,11
2239;90,93
4956;56,67
2473;90,93
7765;35,84
835;263,33
3721;364,69
5489;159,42
7239;364,69
7099;31,79
5232;159,42
8830;502,54
7115;90,93
6344;97,44
4803;524,96
7808;56,67
2708;35,84
3883;117,11
7745;35,84
7735;159,42
9328;502,54
5028;31,79
9371;524,96
3925;117,11
2288;56,67
5091;56,67
4994;364,69
1689;117,11
6901;364,69
9385;263,33
9925;90,93
6341;263,33
8480;502,54
3222;117,11
9479;159,42
3192;56,67
2336;524,96
1916;524,96
8966;31,79
7556;56,67
3783;31,79
777;90,93
3700;117,11
4744;524,96
8132;524,96
5120;6,92
8993;97,44
70;263,33
697;159,42
256;6,92
158;90,93
8845;263,33
6790;159,42
1499;364,69
2507;31,79
6382;56,67
1723;502,54
4159;524,96
1352;502,54
7994;502,54
809;263,33
3551;159,42
2007;31,79
8994;502,54
9360;502,54
4986;56,67
9783;35,84
4693;502,54
2689;524,96
3777;524,96
9993;56,67
404;159,42
6109;35,84
5237;56,67
7950;524,96
1440;31,79
4931;35,84
4677;364,69
8966;56,67
3113;56,67
4468;56,67
7411;263,33
8353;6,92
736;263,33
34;502,54
8751;159,42
1424;35,84
9621;31,79
6939;117,11
4009;117,11
3492;263,33
5081;117,11
498;117,11
8499;502,54
9870;97,44
2428;31,79
6022;31,79
7531;31,79
5868;97,44
6974;56,67
8823;35,84
6420;6,92
6801;364,69
4033;6,92
4215;97,44
477;502,54
7980;159,42
8917;6,92
7510;90,93
5016;364,69
4719;56,67
6938;35,84
4020;364,69
5347;31,79
2329;364,69
3408;31,79
9058;56,67
6785;263,33
6123;97,44
3641;159,42
7937;97,44
4641;364,69
1414;31,79
2948;90,93
5968;90,93
4228;117,11
3513;159,42
6643;159,42
8464;364,69
858;117,11
7735;263,33
37;6,92
739;90,93
9844;97,44
9390;35,84
8444;6,92
8103;263,33
6499;364,69
3792;31,79
7175;90,93
5871;6,92
6135;90,93
6253;31,79
1543;502,54
9354;35,84
4064;364,69
2086;159,42
6862;364,69
3864;97,44
5600;263,33
6603;6,92
8442;31,79
4715;97,44
6053;35,84
5116;159,42
1597;90,93
7219;31,79
738;6,92
2939;364,69
1639;97,44
6688;90,93
4966;117,11
5383;97,44
3881;502,54
8435;6,92
4050;6,92
7761;90,93
3636;117,11
7773;97,44
3302;263,33
5385;263,33
6214;6,92
13;524,96
8036;31,79
3569;56,67
6931;524,96
468;6,92
3563;97,44
7625;35,84
1096;97,44
4452;524,96
5196;159,42
2864;159,42
4024;502,54
7275;263,33
8247;35,84
4600;524,96
1027;263,33
4252;35,84
8029;6,92
8145;6,92
7417;364,69
694;524,96
9855;35,84
8812;35,84
8507;31,79
1913;524,96
9037;364,69
1913;263,33
9609;502,54
3223;97,44
887;56,67
2760;502,54
6035;159,42
9936;31,79
718;90,93
6666;364,69
3099;159,42
7364;159,42
3842;31,79
8944;97,44
6112;159,42
820;6,92
5573;502,54
4906;159,42
388;263,33
5617;35,84
1222;56,67
9865;117,11
1238;35,84
7066;31,79
6102;117,11
9133;90,93
3976;31,79
480;31,79
5525;90,93
8022;159,42
3913;159,42
1173;97,44
4805;364,69
1846;90,93
6363;117,11
4455;117,11
9252;97,44
5916;364,69
6637;364,69
5641;35,84
4181;56,67
5545;35,84
49;90,93
42;117,11
4903;31,79
6045;6,92
1910;31,79
2970;90,93
6732;159,42
2730;6,92
7533;364,69
9739;502,54
4978;6,92
911;159,42
2231;263,33
5661;524,96
4956;502,54
5902;35,84
1316;263,33
6048;502,54
1977;502,54
3014;56,67
101;97,44
6213;502,54
1354;90,93
7560;35,84
3898;6,92
1468;502,54
8399;97,44
4852;56,67
8020;35,84
7126;97,44
8426;56,67
204;6,92
7779;364,69
